title,department,agency,location,salary_min,salary_max,url,date_posted,description,source
DATA SCIENTIST,Department of the Navy,Naval Sea Systems Command,"Keyport, Washington",99606,129494,https://www.usajobs.gov:443/job/845917100,2025-09-15T06:55:43.2930,"You will serve as a DATA SCIENTIST in the ENGINEERING & PRODUCTION ENABLEMENT BRANCH within the UNDERSEA WEAPONS DEPARTMENT of NAVAL UNDERSEA WARFARE CENTER, DIVISION KEYPORT, WASHINGTON (NAVUNSEAWARCENDIV KEYPORT WA).",USAJobs
DATA SCIENTIST,Department of the Air Force,Air Force Materiel Command,Multiple Locations,49960,99314,https://www.usajobs.gov:443/job/845331500,2025-09-09T00:00:00.0000,"Click on ""Learn more about this agency"" button below for IMPORTANT additional information. The primary purpose of this position is: serve as an advanced trainee, to receive on-the job training in Data Science, and to complete developmental assignments and training outlined in the formal training & development plan. This is a formal Air Force intern position, established under the PALACE Acquire (PAQ) program.",USAJobs
Business Information (BI) Data Scientist Supervisor,Department of the Navy,U.S. Marine Corps,"Quantico, Virginia",131800,154000,https://www.usajobs.gov:443/job/844991500,2025-09-04T09:40:02.5330,"Marine Corps Community Services (MCCS) is looking for the best and brightest to join our Team! MCCS is a comprehensive program that supports and enhances the quality of life for Marines, their families, and others in the Marine Corps Community. We offer a team oriented environment comprised of military personnel, civilian employees, contractors and volunteers who keep the organization functioning smoothly and effectively.",USAJobs
OPERATIONS RESEARCH ANALYST (SENIOR DATA SCIENTIST/ECONOMETRICIAN),Other Agencies and Independent Organizations,Surface Transportation Board,"Washington, District of Columbia",167603,195200,https://www.usajobs.gov:443/job/845291800,2025-09-08T14:20:33.3430,"The Surface Transportation Board (STB) is an economic regulatory agency that exercises its statutory authority to support an efficient, competitive, and sound transportation network. This position is located in the Office of Economics (OE) at the STB and is responsible for assisting OE's Director and Deputy Director in accomplishing the office's technical functions effectively and efficiently.",USAJobs
Clinical Lab Scientist,Department of Veterans Affairs,Veterans Health Administration,"Dayton, Ohio",84702,110107,https://www.usajobs.gov:443/job/846421700,2025-09-17T00:00:00.0000,"This is the full performance level (FPL) for the Clinical Laboratory Scientist (CLS) position assigned to the Clinical Testing Unit, Microbiology, or Pathology department within P&LMS at Dayton VAMC, Dayton, Ohio. The incumbent must meet the basic requirements and the additional Experience or Education requirements as defined in the Clinical Laboratory Scientist Qualification Standard (GS-0644).",USAJobs
Clinical Laboratory Scientist,Department of Veterans Affairs,Veterans Health Administration,"Panama City Beach, Florida",60399,116199,https://www.usajobs.gov:443/job/845319200,2025-09-08T00:00:00.0000,"As a generalist Clinical Laboratory Scientist (CLS) with responsibility for performing procedures in the areas of Blood Bank, Chemistry and Special Chemistry, Hematology/Coagulation, Phlebotomy, Urinalysis, Immunohematology, Microbiology, referral testing, and ancillary testing. The generalist Clinical Laboratory Scientists rotate with other generalists on a regular basis through the above-mentioned areas.",USAJobs
Clinical Laboratory Scientist,Department of Veterans Affairs,Veterans Health Administration,"Louisville, Kentucky",59853,115148,https://www.usajobs.gov:443/job/836752500,2025-05-09T00:00:00.0000,"This position is eligible for the Education Debt Reduction Program (EDRP), a student loan payment reimbursement program. You must meet specific eligibility requirements per VHA policy and submit your EDRP application within four months of appointment. Program Approval, award amount (up to $200,000) & eligibility period (one to five years) are determined by the VHA Education Loan Repayment Services program office after review of the EDRP application. Former EDRP participants ineligible to apply.",USAJobs
Clinical Laboratory Scientist,Department of Veterans Affairs,Veterans Health Administration,"Louisville, Kentucky",59853,115148,https://www.usajobs.gov:443/job/836752600,2025-05-09T00:00:00.0000,"This position is eligible for the Education Debt Reduction Program (EDRP), a student loan payment reimbursement program. You must meet specific eligibility requirements per VHA policy and submit your EDRP application within four months of appointment. Program Approval, award amount (up to $200,000) & eligibility period (one to five years) are determined by the VHA Education Loan Repayment Services program office after review of the EDRP application. Former EDRP participants ineligible to apply.",USAJobs
Clinical Laboratory Scientist,Department of Veterans Affairs,Veterans Health Administration,"White River Junction, Vermont",58470,110846,https://www.usajobs.gov:443/job/841036700,2025-07-17T00:00:00.0000,"This position is eligible for the Education Debt Reduction Program (EDRP), a student loan payment reimbursement program. You must meet specific individual eligibility requirements in accordance with VHA policy and submit your EDRP application within four months of appointment. Program Approval, award amount (up to $200,000) and eligibility period (one to five years) are determined by the VHA Education Loan Repayment Services program office after complete review of the EDRP application.",USAJobs
Clinical Laboratory Scientist (Generalist),Department of Veterans Affairs,Veterans Health Administration,"West Haven, Connecticut",69012,132769,https://www.usajobs.gov:443/job/846474900,2025-09-19T12:08:03.1730,"This position is eligible for the Education Debt Reduction Program (EDRP), a student loan payment reimbursement program. You must meet specific individual eligibility requirements in accordance with VHA policy and submit your EDRP application within four months of appointment. Program Approval, award amount (up to $200,000) and eligibility period (one to five years) are determined by the VHA Education Loan Repayment Services program office after complete review of the EDRP application.",USAJobs
